Most positive words, descendingly ordered based on the absolute weight value:
(4751, 'israel', 1.1811551891717107)
(1144, 'gun', 1.0983107882823702)
(5687, 'clinton', 0.930665329319725)
(2183, 'politics', 0.9289544423611378)
(87, 'american', 0.9057536874334365)
(2227, 'government', 0.8737978481876671)
(3831, 'news', 0.8362673178451754)
(2190, 'guns', 0.8233855149924485)
(32214, 'kaldis', 0.788478406105581)
(1738, 'rights', 0.7847489417090874)
(5116, 'israeli', 0.7713478327943094)
(9054, 'theodore', 0.7353256505192912)
(1505, 'mr', 0.6656585405248127)
(1160, 'getting', 0.6512600848339959)
(266, 'white', 0.6419091028730181)
(9930, 'weapons', 0.6362051644909561)
(3384, 'president', 0.6301780205108527)
(1501, 'country', 0.6263872024735501)
(2294, 'jews', 0.6234934161118683)
(38732, 'firearms', 0.6227264471566076)

Most negative words, descendingly ordered based on the absolute weight value:
(315, 'god', -1.8612543247469517)
(94, 'bible', -1.4021643477777477)
(425, 'christian', -1.3916783336359537)
(1923, 'jesus', -1.3227597977024164)
(16, 'religion', -1.1053169910011855)
(892, 'keith', -1.0913660874572892)
(45, 'christians', -1.0091501586855463)
(1931, 'lord', -0.9952944263553888)
(275, 'church', -0.9893978622339166)
(118, 'james', -0.9518221157839706)
(45948, 'athos', -0.8934685984660959)
(363, 'christianity', -0.892301384230667)
(488, 'christ', -0.8499905829531106)
(2, 'atheism', -0.7755878085259651)
(1095, 'kent', -0.7443617468611161)
(900, 'jon', -0.7400024779543952)
(768, 'mathew', -0.7323655192354515)
(3424, 'koresh', -0.729462198687837)
(592, 'religious', -0.7208049814283887)
(853, 'jim', -0.7027838278194898)
